"CIP7";"Dosage";"Unites"
"5501417";"2mg/mL;2,5mL";5
"5501419";"2mg/mL;5mL";5
"5501421";"2mg/mL;10mL";5
"5501425";"5mg/mL;30mL";1
"5501475";"1000mg";80
"5501478";"0,015mg";20
"5501521";"200mg";1
"5501590";"100mg";1
"5502311";"125mg";56
"5502371";"500mg";10
"5502375";"1000mg";10
"5502439";"62,5mg";56
"5502442";"125mg";56
"5502665";"37,5mg";1
"5502666";"6,75mg";1
"5502711";"37,5mg";1
"5502983";"150mg";12
"5502984";"300mg";16
"5503111";"6,75mg";1
"5503112";"37,5mg";1
"5503196";"500mg;500mg";10
"5503398";"75mg";1
"5503399";"20mg/mL;25mL";1
"5503400";"20mg/mL;50mL";1
"5503708";"500mg;500mg";10
"5503751";"1000mg";10
"5503755";"2000mg";10
"5503760";"500mg";10
"5504234";"20mg/mL;2mL";1
"5504235";"20mg/mL;5mL";1
"5504236";"20mg/mL;15mL";1
"5504237";"20mg/mL;25mL";1
"5504953";"0,025mg";8
"5505203";"10mg/mL;2,5mL";5
"5505205";"10mg/mL;5mL";5
"5505543";"5mg/mL;50mL";20
"5505544";"5mg/mL;100mL";20
"5505575";"1000mg";1
"5505661";"10mg/mL;5mL";10
"5505724";"0,1mg/mL;2mL";5
"5505729";"0,1mg/mL;5mL";5
"5505731";"0,1mg/mL;10mL";5
"5505908";"400mg";50
"5505954";"0,1mg/mL;2mL";25
"5506059";"500mg";1
"5506060";"1000mg";1
"5506176";"10mg/mL;5mL";10
"5506799";"2mg/mL;2,5mL";5
"5506800";"2mg/mL;5mL";5
"5506801";"2mg/mL;10mL";5
"5524995";"2000mg";10
"5528059";"1000mg";1
"5535326";"10mg/mL;1mL";100
"5535332";"20mg/mL;1mL";100
"5536656";"300mg";60
"5545796";"50mg";10
"5546057";"1mg";5
"5546086";"5mg";10
"5547335";"500mg";10
"5552520";"0,5mg";1
"5553063";"500mg";100
"5554298";"200mg";50
"5557753";"1000mg";10
"5560531";"400mg";1
"5560548";"100mg";1
"5560554";"200mg";1
"5560844";"2500UIantiXa";10
"5560850";"5000UIantiXa";10
"5561370";"0,5mg";10
"5564871";"500mg";10
"5573901";"100mL";1
"5574295";"100mL";6
"5575188";"500mg";1
"5582455";"351600mg";6
"5583207";"3MUI";100
"5587837";"0,1mg";5
"5588742";"5mg";10
"5594866";"10mg";1
"5594889";"50mg";1
"5594895";"200mg";1
"5595340";"2mg/mL;2,5mL";5
"5595357";"2mg/mL;5mL";5
"5595363";"2mg/mL;10mL";5
"5595392";"5mg/mL;30mL";1
"5596575";"250mL";6
"5596641";"50mg";20
"5597770";"10mg/mL;50mL";1
"5601394";"1mg";5
"5601402";"2mg";5
"5601649";"5mg";5
"5602761";"10mg/mL;5mL";100
"5602784";"20mg/mL;5mL";100
"5603588";"1000mg";10
"5603594";"2000mg";10
"5603619";"20mg";1
"5606919";"2mg/mL;10mL";5
"5608261";"500mg";100
"5608309";"1000mg";1
"5608338";"2000mg";2
"5609355";"2mg/mL;4mL";10
"5609993";"10mg/mL;20mL";5
"5610016";"10mg/mL;50mL";10
"5610045";"10mg/mL;100mL";10
"5610364";"500mg";10
"5610401";"1000mg";10
"5611197";"2000mg";10
"5614379";"2mg/mL;10mL";10
"5614971";"200mg";1
"5618928";"20mg";1
"5618986";"5mg/mL;50mL";1
"5619000";"5mg/mL;100mL";1
"5619365";"50mg";1
"5619394";"500mg/20mL";4
"5619767";"900mg";1
"5619773";"600mg";1
"5620121";"100mg";10
"5622002";"0,5mg";10
"5622025";"0,1mg";10
"5624260";"6,75mg";1
"5624277";"37,5mg";1
"5624432";"250mg";10
"5625845";"125mg";1
"5625928";"250mg";1
"5625957";"500mg";1
"5625986";"1000mg";1
"5626218";"0,1mg";10
"5626276";"0,5mg";10
"5627241";"5mg/mL;1mL";10
"5627258";"5mg/mL;10mL";10
"5627264";"1mg/mL;5mL";10
"5627838";"250mg";10
"5629978";"500mg";10
"5629990";"1000mg";10
"5630444";"50mg/mL;2mL";10
"5630591";"1000mg";12
"5631395";"600mg";10
"5631834";"1000mg";100
"5632609";"50mg";2
"5632615";"50mg";1
"5632992";"1000mg";100
"5633158";"250mg";10
"5633371";"500mg";25
"5633394";"1000mg";25
"5633477";"250mg";10
"5636079";"10mg/mL;20mL";5
"5636116";"20mg/mL;50mL";1
"5636240";"500mg";12
"5636955";"1000mg";100
"5638345";"5mg";10
"5639675";"200mg";20
"5639681";"200mg";10
"5641063";"20mg/mL;50mL";1
"5641235";"200mg";50
"5642111";"400mg";10
"5643547";"2mg/mL;4mL";50
"5645121";"10mg";1
"5645397";"4000mg";10
"5646103";"2mg/mL;8mL";10
"5647870";"500mg";100
"5648711";"1mg/mL;5mL";10
"5648734";"5mg/mL;1mL";10
"5648740";"5mg/mL;1mL";50
"5648786";"5mg/mL;10mL";10
"5648970";"0,250mg";20
"5649627";"1000mg";100
"5651162";"10mg";5
"5651179";"10mg/mL;2,5mL";5
"5651185";"10mg/mL;5mL";5
"5651268";"100mg";1
"5651392";"2000mg";25
"5652144";"5mg/mL;10mL";10
"5652167";"1mg/mL;5mL";10
"5652196";"5mg/mL;1mL";10
"5653936";"10mg/mL;25mL";1
"5654545";"1mg/mL;1mL";10
"5657354";"2mg/mL;4mL";10
"5659838";"5mg";1
"5659844";"5mg";1
"5661315";"125mg";1
"5661321";"250mg";1
"5661338";"500mg";10
"5661404";"1000mg";1
"5662510";"500mg";100
"5669618";"20mg/mL;5mL";100
"5669682";"10mg/mL;5mL";100
"5672632";"500mg";100
"5672678";"750mg";100
"5674714";"0,250mg";10
"5675174";"6mg/mL;5mL";1
"5675180";"6mg/mL;16,7mL";1
"5675197";"6mg/mL;50mL";1
"5680979";"2mg/mL;8mL";10
"5685155";"6mg/mL;5mL";1
"5685161";"6mg/mL;16,7mL";1
"5685178";"6mg/mL;50mL";1
"5689785";"6mg/mL;25mL";1
"5695604";"5mg";1
"5696443";"0,100mg";5
"5699588";"6mg/mL;25mL";1
"5702646";"5mg";10
"5702818";"5mg";1
"5704094";"1000mg";10
"5704119";"2000mg";10
"5704154";"500mg";10
"5704160";"1000mg";10
"5704183";"2000mg";10
"5704734";"5mg/mL;10mL";1
"5704800";"5mg/mL;20mL";1
"5705283";"20mg/mL;50mL";10
"5711183";"2mg/mL;5mL";1
"5711214";"2mg/mL;25mL";1
"5711220";"2mg/mL;100mL";1
"5711384";"300mg/30mL";1
"5713147";"6mg/mL;5mL";1
"5713153";"6mg/mL;16,7mL";1
"5713176";"6mg/mL;50mL";1
"5713874";"10mg/mL;2,5mL";5
"5713880";"10mg/mL;5mL";5
"5713897";"10mg/mL;25mL";1
"5714112";"1000mg";5
"5714135";"2000mg";5
"5714158";"500mg";5
"5714170";"250mg";5
"5714224";"1mg/mL;5mL";10
"5715212";"10mg/mL;5mL";10
"5717352";"10mg/mL;50mL";10
"5717369";"10mg/mL;100mL";10
"5717375";"6mg/mL;5mL";1
"5717381";"6mg/mL;16,7mL";1
"5717398";"6mg/mL;25mL";1
"5717406";"6mg/mL;50mL";1
"5718601";"500mg";10
"5718624";"1000mg";10
"5718713";"5mg/mL;10mL";1
"5718736";"5mg/mL;20mL";1
"5724659";"2mg/mL;5mL";1
"5724671";"2mg/mL;25mL";1
"5724688";"2mg/mL;50mL";1
"5724694";"2mg/mL;100mL";1
"5724702";"2mg/mL;200mL";1
"5724808";"5mg/mL;10mL";1
"5724820";"5mg/mL;20mL";1
"5725162";"2mg/mL;5mL";1
"5725179";"2mg/mL;10mL";1
"5725185";"2mg/mL;25mL";1
"5725191";"2mg/mL;50mL";1
"5725222";"2mg/mL;100mL";1
"5726902";"20mg/mL;2mL";1
"5726919";"20mg/mL;5mL";1
"5726925";"20mg/mL;15mL";1
"5727072";"200mg";10
"5727089";"400mg";10
"5727801";"1mg/mL;1mL";10
"5729332";"20mg/mL;2mL";1
"5729349";"20mg/mL;5mL";1
"5729409";"10mg/mL;20mL";1
"5729415";"10mg/mL;50mL";1
"5729421";"10mg/mL;100mL";1
"5729438";"600mg";5
"5729970";"1000mg";50
"5732392";"5mg/mL;40mL";1
"5736645";"1mg/mL;5mL";10
"5736651";"5mg/mL;1mL";10
"5736674";"5mg/mL;10mL";10
"5737722";"200mg";50
"5738199";"10mg/mL;1mL";1
"5738213";"10mg/mL;5mL";1
"5738621";"5mg/mL;20mL";5
"5739796";"400mg";1
"5742404";"6mg/mL;5mL";1
"5742410";"6mg/mL;16,7mL";1
"5742427";"6mg/mL;25mL";1
"5742433";"6mg/mL;50mL";1
"5744024";"5mg/mL;40mL";1
"5744283";"20mg/mL;2mL";1
"5744337";"20mg/mL;5mL";1
"5747821";"2mg/mL;50mL";1
"5748950";"20mg/mL;5mL";1
"5750415";"6mg/mL;5mL";1
"5750438";"6mg/mL;16,7mL";1
"5750450";"6mg/mL;50mL";1
"5751490";"20mg/mL;2mL";1
"5751509";"20mg/mL;5mL";1
"5752377";"2mg/mL;5mL";1
"5752408";"2mg/mL;25mL";1
"5752420";"2mg/mL;100mL";1
"5753371";"20mg/mL;25mL";1
"5756369";"20mg/mL;2mL";1
"5756375";"20mg/mL;5mL";1
"5756381";"20mg/mL;15mL";1
"5756599";"5mg/mL;100mL";30
"5757819";"20mg/mL;15mL";1
"5757854";"20mg/mL;25mL";1
"5759273";"5mg/mL;10mL";1
"5759296";"5mg/mL;20mL";1
"5759787";"250mg;250mg";10
"5760224";"2mg/mL;5mL";1
"5760230";"2mg/mL;10mL";1
"5760247";"2mg/mL;25mL";1
"5760253";"2mg/mL;100mL";1
"5764216";"500mg;500mg";10
"5767976";"20mg/mL;15mL";1
"5767982";"20mg/mL;25mL";1
"5768415";"5mg/mL;10mL";1
"5768421";"5mg/mL;20mL";1
"5769308";"400mg";5
"5769455";"50mg/mL;2mL";10
"5769805";"500mg;500mg";10
"5770122";"250mg;250mg";10
"5770151";"500mg;500mg";10
"5770530";"10mg";1
"5770547";"50mg";1
"5772351";"20mg";5
"5772836";"1mg";10
"5772894";"2mg";10
"5772954";"5mg";10
"5776774";"0,5mg";1
"5776797";"1,5mg";1
"5778603";"500mg;500mg";10
"5779169";"1mg";5
"5779181";"2mg";5
"5779206";"5mg";5
"5781901";"1mg/mL;50mL";12
"5784549";"100mg";5
"5784578";"200mg";5
"5784609";"400mg";5
"5785299";"50mg";10
"5785419";"250mg";10
"5785460";"500mg";10
"5788085";"6mg/mL;5mL";1
"5788091";"6mg/mL;16,7mL";1
"5788116";"6mg/mL;50mL";1
"5788642";"250mg";10
"5790834";"500mg";10
"5790923";"1000mg";10
"5790975";"2000mg";10
"5791093";"20mg/mL;15mL";1
"5791532";"200mg";1
"5792313";"250mg";10
"5795292";"500mg";10
"5795317";"1mg";5
"5795323";"2mg";5
"5795346";"5mg";5
"5795352";"1000mg";10
"5795464";"5mg/mL;40mL";1
"5795725";"500mg";100
"5795760";"10mg/mL;5mL";10
"5797256";"6mg/mL;25mL";1
"5797262";"6mg/mL;100mL";1
"5800745";"500mg";10
"5800780";"1000mg";10
"5803413";"5mg/mL;10mL";1
"5803436";"5mg/mL;20mL";1
"5803442";"5mg/mL;40mL";1
"5803666";"5mg/mL;40mL";1
"5804157";"250mg";1
"5804447";"500mg";50
"5811074";"2mg/mL;300mL";10
"5812205";"1000mg";10
"5812843";"1mg/mL;100mL";10
"5813179";"50mg";1
"5813216";"200mg";1
"5815735";"1000mg";30
"5815882";"5mg/mL;50mL";10
"5815907";"5mg/mL;100mL";10
"5821061";"200mg";30
"5821813";"1000mg";100
"5824929";"1000mg";20
"5825426";"0,1mg/mL;2mL";25
"5829507";"500mg";10
"5830752";"500mg";10
"5830812";"1000mg";10
"5834106";"1000mg";40
"5834112";"1000mg";40
"5837748";"200mg";30
"5839799";"50mg";5
"5839807";"250mg";5
"5845989";"1mg/mL;50mL";12
"5849473";"10mg/mL;20mL";5
"5849645";"0,400mg";16
"5849668";"0,400mg";16
"5854132";"6,75mg";1
"5854149";"37,5mg";1
"5854623";"2mg/mL;2,5mL";5
"5854652";"2mg/mL;5mL";5
"5854675";"2mg/mL;10mL";5
"5854681";"5mg/mL;30mL";1
"5856042";"62,5mg";56
"5856102";"125mg";56
"5856409";"100mg";10
"5861712";"500mg";10
"5867749";"6mg/mL;25mL";1
"5867755";"6mg/mL;100mL";1
"5868571";"5mg/mL;10mL";1
"5869688";"500mg";30
"5869837";"100mg";10
"5869866";"500mg";5
"5871691";"500mg";100
"9999997";"200mg;50mg";120
"9999998";"20mg/mL;80mg/mL;60mL";5
"9999999";"5mg/mL;10mL";1
"9999995";"0,1mg/mL;2mL";5
"9999996";"0,1mg/mL;2mL";25
"3111243";"10mg";6
"3111303";"10mg/mL;20mL";1
"5746454";"400mg";1
"5746431";"80mg";1
"5746448";"200mg";1
"3111272";"10mg";30
"5544383";"10mg";100
"3013573";"2mg";80
"3016506";"0,013mg";30
"3016508";"0,050mg";30
"3016512";"0,100mg";30
"3016514";"0,125mg";30
"3016515";"0,137mg";30
"3016516";"0,150mg";30
"3016517";"0,175mg";30
"3016518";"0,200mg";30
"9999981";"1mg/ml;1ml";502
"9999982";"200mg";1
"9999983";"400mg";1
"9999984";"80mg";1
"3751557";"100mg";30
"3751592";"100mg";90
"3751669";"50mg";30
"3751698";"50mg";90
"3705439";"500mg";12
"3615736";"0,150mg";2
"3615742";"0,300mg";2
"3189593";"4mg/mL;30mL";1
"5540936";"20mg";20
"3243074";"10mg";5
"3003936";"150mg;37,5mg;200mg";100
"3003943";"175mg;43,75mg;200mg";100
"3003910";"50mg;12,5mg;200mg";100
"3928524";"0,25mg";12
"3928530";"0,25mg";21
"3928694";"0,5mg";21
"3928702";"0,5mg";28
"3929937";"1mg";21
"3930076";"2mg";21
"3930082";"2mg";28
"2738715";"80mg";30
"5674789";"250ml";6
"3526369";"20mg";28
"3486517";"200mg";60
"3486523";"200mg";100
"3698449";"0,200mg";1
"3001040";"1,5mg";12
"3644761";"1,5mg";12
"3644784";"1,5mg";36
"3002427";"21mg";7
"3002416";"7mg";7
"3649907";"1,5mg";12
"3649936";"1,5mg";36
"3767972";"1,5mg";12
"3767995";"1,5mg";36
"3872887";"2,5mg";12
"3872901";"2,5mg";36
"3872953";"2,5mg";96
"3872999";"2,5mg";12
"3873013";"2,5mg";36
"3853884";"200mg;50mg;200mg";100
"3944256";"125mg;31,25mg;200mg";100
"3634573";"100mg;25mg;200mg";100
"3634627";"150mg;37,5mg;200mg";100
"2670420";"175mg;43,75mg;200mg";100
"3634538";"50mg;12,5mg;200mg";100
"3944196";"75mg;18,75mg;200mg";100
"3967984";"100mg";30
"3016140";"100mg";60
"3016132";"400mg";30
"3017746";"100mg";30
"3017748";"140mg";30
"3017982";"20mg";60
"3017985";"50mg";60
"3017986";"70mg";60
"3934312";"0,18mg";30
"3934370";"0,7mg";100
"3932684";"50mg";30
"3932715";"50mg";90
"3009688";"400mg";30
"3002687";"400mg";30
"2192475";"80mg";30
"2192481";"80mg";90
"3857534";"100mg";30
"4964077";"100mg";90
"3946700";"50mg";90
"3640898";"1mg";36
"3640906";"1mg";96
"3891991";"1mg";144
"3686854";"2mg";96
"3892447";"2mg";144
"3346791";"14mg";7
"3346845";"21mg";7
"3346756";"7mg";7
"3346785";"7mg";28
"2179612";"2mg";204
"2663271";"100mg";90
"2665057";"40mg";90
"2665063";"80mg";30
"2665086";"80mg";90
"4163839";"2mg";28
"3019022";"20mg";60
"3019021";"50mg";60
"3019024";"70mg";60
"2762228";"0,26mg";30
"2762240";"0,52mg";30
"3005965";"400mg";30
"3005963";"100mg";60
"3002724";"0,150mg";2
"3002727";"0,300mg";2
"3003891";"0,500mg";2
"5659815";"0,25mg";100
"5845937";"0,5mg/mL;50mL";12
"3571967";"7mg";28
"3575238";"2mg";36
"3701306";"2mg";24
"3701329";"2mg";96
"3701335";"4mg";96
"3867277";"4mg";60
"5504949";"500mg";10
"5900273";"1000mg";10
"5506627";"0,1mg/mL;2mL";5
"3015804";"0,112mg";30
"3015807";"0,112mg";90
"3012144";"0,125mg";90
"3015818";"0,137mg";90
"3356938";"200mg;50mg";30
"3341575";"2,5mg";20
"3013734";"1000mg";30
"3010353";"100mg;25mg;200mg";100
"3010372";"200mg;50mg;200mg";100
"4963681";"0,18mg";30
"4963907";"0,7mg";30
"3835656";"100mg";28
"3622498";"400mg";30
"2770908";"175mg;43,75mg;200mg";100
"2770854";"75mg;18,75mg;200mg";100
"4163785";"2mg";28
"3001204";"0,26mg";30
"3001233";"1,05mg";30
"3001237";"2,1mg";30
"3965293";"50mg";90
"4191468";"40mg";90
"3830162";"100mg";30
"3830268";"100mg";90
"5788435";"1000mg";10
"3016509";"0,075mg";30
"3005706";"400mg";30
"3870322";"100mg";84
"3019013";"140mg";30
"3622475";"100mg";60
"3010367";"175mg;43,75mg;200mg";100
"4963959";"0,7mg";100
"3010270";"200mg;50mg;200mg";100
"3829851";"50mg";30
"4924617";"0,7mg";100
"3013775";"0,200mg";30
"3016511";"0,088mg";30
"3016513";"0,112mg";30
"3005711";"100mg";60
"2738744";"80mg";90
"5769076";"1000mg";10
"3649988";"1,5mg";96
"4949971";"0,5mg";20
"2225832";"0,5mg";20
"2770877";"125mg;31,25mg;200mg";100
"3010263";"100mg;25mg;200mg";100
"4191540";"80mg";30
"2241305";"0,7mg";30
"4163957";"4mg";28
"3005497";"0,1mg/mL;10mL";10
"3006796";"100mg";60
"3010268";"175mg;43,75mg;200mg";100
"2738661";"40mg";90
"2738632";"40mg";30
"2762292";"2,1mg";30
"2770860";"100mg;25mg;200mg";100
"3003917";"75mg;18,75mg;200mg";100
"2801129";"175mg;43,75mg;200mg";100
"2663236";"50mg";90
"3010349";"75mg;18,75mg;200mg";100
"3010267";"150mg;37,5mg;200mg";100
"3732850";"2mg";7
"3933270";"100mg";30
"2800957";"100mg;25mg;200mg";100
"3005712";"400mg";30
"3000362";"75mg;18,75mg;200mg";100
"4164052";"8mg";28
"3007440";"400mg";30
"3926063";"50mg";84
"3016507";"0,025mg";30
"3019014";"100mg";30
"2770848";"50mg;12,5mg;200mg";100
"3968096";"50mg";90
"2762263";"1,05mg";30
"3690614";"0,1mg/mL;5mL";10
"3926146";"100mg";84
"3732873";"4mg";7
"3000322";"50mg;12,5mg;200mg";100
"2756498";"0,300mg";2
"2770883";"150mg;37,5mg;200mg";100
"3000345";"175mg;43,75mg;200mg";100
"2762932";"40mg";90
"3716727";"80mg";90
"5611464";"0,010mg";5
"3003924";"100mg;25mg;200mg";100
"2801951";"2mg";28
"3852815";"50mg";90
"5504216";"1000mg";10
"3003930";"125mg;31,25mg;200mg";100
"3918448";"2mg";28
"3010262";"75mg;18,75mg;200mg";100
"3364961";"0,100mg";200
"4960091";"1mg";20
"3672378";"0,5mg";20
"3372713";"0,5mg";20
"2800905";"75mg;18,75mg;200mg";100
"3006797";"400mg";30
"3852956";"100mg";90
"3007192";"10mg/mL;3mL";5
"4963729";"0,18mg";100
"3009246";"0,7mg";30
"2762984";"80mg";90
"3010345";"50mg;12,5mg;200mg";100
"3010265";"125mg;31,25mg;200mg";100
"3934358";"0,7mg";30
"4197904";"40mg";90
"3008526";"1mg";1
"3672148";"0,5mg";20
"3013772";"0,175mg";30
"3009683";"100mg";60
"2745916";"4mg";28
"3454664";"100mg";100
"3002636";"100mg";60
"2770914";"200mg;50mg;200mg";100
"3010259";"50mg;12,5mg;200mg";100
"2213728";"2mg";28
"5866885";"100mg";20
"3926034";"50mg";28
"3009238";"0,18mg";100
"3793975";"0,7mg";100
"3000353";"200mg;50mg;200mg";100
"3962142";"100mg";30
"2663207";"50mg";30
"3003951";"200mg;50mg;200mg";100
"3716710";"40mg";90
"2235859";"8mg";28
"3933301";"100mg";90
"3000365";"125mg;31,25mg;200mg";100
"3629402";"0,200mg";200
"3000338";"150mg;37,5mg;200mg";100
"2665040";"40mg";30
"3189110";"50mg";100
"2235782";"4mg";28
"3243016";"20mg";5
"5768958";"1000mg";50
"3214109";"500mg";10
"3953605";"0,18mg";30
"2241268";"0,18mg";30
"3015816";"0,137mg";30
"2742869";"220mg";24
"3953663";"0,7mg";30
"3001382";"0,075mg";100
"3015905";"100mg";90
"3926100";"100mg";28
"3634751";"0,7mg";100
"2192469";"40mg";90
"3002196";"100mg";60
"2800851";"50mg;12,5mg;200mg";100
"3474230";"10mg";30
"3872410";"5mg";21
"2802063";"8mg";28
"5769107";"1000mg";50
"3698490";"0,400mg";100
"3777640";"80mg";90
"2225849";"1mg";20
"3965034";"10mg";7
"3852927";"100mg";30
"3013766";"0,137mg";30
"3896801";"100mg";30
"3000330";"100mg;25mg;200mg";100
"2227676";"200mg";60
"3968050";"50mg";30
"2762903";"40mg";30
"3010362";"150mg;37,5mg;200mg";100
"4164000";"8mg";28
"3880237";"5mg";21
"3008253";"2mg";28
"3643365";"0,5mg/mL;1mL";10
"3777700";"20mg";30
"4197991";"80mg";90
"2801170";"200mg;50mg;200mg";100
"2745968";"8mg";28
"4163911";"4mg";28
"4197873";"40mg";30
"3005701";"100mg";60
"3829940";"50mg";90
"2762961";"80mg";30
"3002201";"400mg";30
"4177273";"1mg";21
"3698478";"0,400mg";200
"3870210";"50mg";28
"5756263";"240ml";6
"3012150";"0,175mg";90
"3008269";"8mg";28
"4166097";"4mg";28
"3965063";"15mg";7
"3595293";"1000mg/5mL";1
"3965100";"25mg";7
"4924592";"0,18mg";100
"3001368";"0,025mg";100
"3629388";"0,200mg";200
"3793969";"0,7mg";30
"2227682";"200mg";100
"5769024";"500mg";50
"2802011";"4mg";28
"3873071";"2,5mg";96
"4177149";"2mg";21
"3852784";"50mg";30
"3714504";"100mg";90
"3007428";"100mg";60
"5675257";"0,010mg";10
"3934335";"0,18mg";100
"3010357";"125mg;31,25mg;200mg";100
"3006289";"100mg";60
"4949132";"500mg";5
"2801017";"125mg;31,25mg;200mg";100
"3001378";"0,050mg";100
"3004830";"100mg";60
"3118676";"2400mg";1
"3287002";"100mg";14
"3896847";"100mg";90
"3009233";"0,18mg";30
"2689649";"4mg";108
"3877169";"100mg";90
"3946692";"50mg";30
"3709762";"4mg";30
"3672208";"1mg";20
"3004835";"400mg";30
"2179606";"2mg";96
"2745856";"2mg";28
"2801075";"150mg;37,5mg;200mg";100
"2690316";"4mg";108
"3748377";"100µg;20µg";50
"3013743";"0,013mg";30
"3880177";"0,5mg";21
"4166134";"8mg";28
"3011985";"0,200mg";100
"3777723";"80mg";30
"3168438";"250mg";10
"3889296";"0,25mg";21
"3714616";"50mg";90
"3016938";"5mg/mL;10mL";10
"4166051";"2mg";28
"3879990";"0,25mg";21
"5504757";"250ml";6
"3777628";"40mg";90
"3272578";"25mg";5
"5653623";"0,02g";50
"3918402";"0,5mg";28
"5611470";"0,050mg";10
"3872396";"1mg";21
"4197979";"80mg";30
"3006296";"400mg";30
"3968015";"100mg";90
"3015907";"50mg";90
"3013760";"0,112mg";30
"3634745";"0,7mg";30
"3634716";"0,18mg";100
"3013779";"0,025mg";30
"5649018";"0,010mg";20
"3565820";"0,100mg;6microgrammes";120
"2191398";"80mg";90
"3008218";"1000mg";14
"3286994";"60mg";14
"3474282";"5mg";30
"5590029";"0,005g";50
"2689307";"2mg";108
"3672266";"0,5mg";20
"3655049";"4mg";30
"3889505";"0,5mg";21
"3008527";"1mg";2
"3373569";"1mg";20
"5675323";"0,050mg";10
"3672421";"1mg";20
"3624066";"0,5mg";20
"3777717";"40mg";30
"3016934";"5mg/mL;10mL";10
"3772134";"6mg";30
"5500579";"10mg/mL;4mL";1
"3804756";"0,200mg";6
"3698461";"0,400mg";100
"3414788";"3mg";1
"3709621";"2mg";30
"3008262";"4mg";28
"3013750";"0,075mg";30
"3772157";"8mg";30
"5572468";"0,250mg";10
"3013757";"0,100mg";30
"3793952";"0,18mg";100
"3865700";"0,5mg";20
"3763098";"2mg";30
"5504461";"40mg/mL;125mL";1
"2773203";"100mg";7
"3584958";"100mg";28
"2192452";"40mg";30
"2241050";"1mg";1
"3013763";"0,125mg";30
"3896652";"50mg";30
"2191228";"40mg";90
"3414771";"3mg";1
"5504211";"500mg";10
"3777611";"40mg";30
"2209282";"0,5mg";20
"3930550";"2mg";21
"3004893";"40mg";10
"3028536";"0,5mg";30
"3880214";"2mg";21
"3001364";"0,025mg";30
"3655871";"0,5mg";10
"3772111";"4mg";30
"3005987";"0,200mg;6microgrammes";120
"5758486";"1mg";30
"3266135";"550mg";16
"3013769";"0,150mg";30
"5590035";"0,01g";50
"3880183";"1mg";21
"3013754";"0,088mg";30
"3918394";"0,25mg";12
"3939545";"2mg";204
"3286988";"30mg";14
"3012148";"0,200mg";90
"3792237";"8mg";28
"3009678";"4mg";30
"2760979";"2mg";20
"3930567";"2mg";28
"3001231";"0,52mg";30
"3502417";"500mg";10
"2787547";"0,160mg;4,5microgrammes";120
"2689974";"2mg";108
"3777634";"80mg";30
"3792214";"4mg";28
"3250039";"275mg";30
"3772097";"2mg";30
"3672326";"1mg";20
"3001375";"0,050mg";30
"3013746";"0,050mg";30
"3353644";"750mg";15
"3585604";"0,200mg";60
"3792154";"2mg";28
"5753046";"10mg";50
"3896698";"50mg";90
"3709897";"2mg";30
"4937844";"80mg";90
"2787553";"0,320mg;9microgrammes";60
"2209299";"1mg";20
"5630757";"20mg";10
"3436821";"250mg;25mg";50
"3974990";"2,1mg";30
"3795649";"7mg";7
"3762130";"200mg;50mg";30
"3872404";"2mg";21
"3015904";"100mg";30
"3654966";"2mg";30
"3385242";"50mg";28
"3175616";"10mg";1
"4937614";"40mg";90
"3483921";"10mg";42
"3344993";"1000mg";8
"4197620";"40mg";90
"3974926";"0,26mg";30
"5649053";"0,050mg";20
"3483890";"10mg";6
"3374787";"0,400mg";100
"3001379";"0,075mg";30
"3470278";"4mg";96
"5630763";"4mg";20
"3008215";"1000mg";6
"2756475";"0,150mg";2
"3108608";"20mg";30
"3887647";"50mg";30
"3626326";"1mg";20
"3011982";"0,150mg";100
"4191416";"40mg";30
"3011983";"0,175mg";100
"3631712";"2mg";96
"3515928";"20mg";10
"5500580";"10mg/mL;10mL";1
"3332754";"0,200mg";200
"3930389";"0,5mg";21
"3001384";"0,100mg";30
"4197608";"40mg";30
"3877100";"100mg";30
"3939522";"2mg";204
"3832959";"200mg;50mg";60
"3930484";"1mg";21
"3974978";"1,05mg";30
"3581463";"10mg";10
"3074312";"40mg/mL;30mL";1
"3172463";"250mg;25mg";50
"2781875";"5mg/mL;20mL";5
"3974955";"0,52mg";30
"3286971";"10mg";14
"3762093";"100mg;25mg";30
"3009662";"2mg";30
"3284943";"1mg";5
"3001387";"0,100mg";100
"2191197";"40mg";30
"4197732";"80mg";90
"3865829";"1mg";20
"3357234";"100mg";1
"3795603";"14mg";7
"3872373";"0,5mg";21
"3757695";"2mg";210
"3965057";"10mg";28
"3930248";"0,25mg";21
"3710073";"4mg";105
"3476329";"0,5mg";10
"3009679";"4mg";100
"2760985";"2mg";80
"3153371";"100mg";50
"3002426";"14mg";28
"3709839";"4mg";105
"3124168";"1,5MUI";16
"3470284";"2mg";96
"3835550";"50mg";28
"5631627";"250mL";1
"2241067";"1mg";2
"3629885";"0,02g";28
"2191352";"80mg";30
"3631675";"2mg";36
"3768055";"1,5mg";96
"3631623";"4mg";96
"4937809";"80mg";30
"3631586";"4mg";36
"4937554";"40mg";30
"3835604";"50mg";90
"3009320";"0,160mg;4,5microgrammes";120
"3793900";"0,18mg";30
"3012146";"0,150mg";90
"3202655";"2,5mg";30
"3442827";"1mg/ml;1ml";6
"5505557";"10mg/mL;24mL";1
"3015795";"0,088mg";90
"3763075";"4mg";105
"3900336";"2mg";210
"3795572";"21mg";7
"3436850";"100mg;10mg";100
"3763141";"2mg";210
"3006557";"0,025mg";90
"5748967";"10mg";50
