"Laboratoire";"CIP7";"DCI";"Specialite";"Presentation";"Forme";"Dosage";"Unites"
"114";"LABORATOIRE RENAUDIN";5812843;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 1 mg/ml, solution injectable";"10 poche(s) de 100 ml polypropylène polyoléfine à 2 tubes, l'un avec un Twist-off l'autre avec un site d'injection suremballée(s)/surpochée(s)";"solution injectable";"1mg";10
"115";"LABORATOIRE RENAUDIN";2187959;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 10 mg/ml, solution injectable";"1 poche(s) de 100 ml polypropylène polyoléfine à 2 tubes, l'un avec un Twist-off l'autre avec un site d'injection suremballée(s)/surpochée(s)";"solution injectable";"10mg";1
"116";"LABORATOIRE RENAUDIN";3690040;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"10mg";10
"117";"LABORATOIRE RENAUDIN";5669682;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 10 mg/ml, solution injectable";"100 ampoule(s) en verre de 5 ml";"solution injectable";"10mg";100
"118";"LABORATOIRE RENAUDIN";2187971;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 20 mg/ml, solution injectable";"1 poche(s) de 100 ml polypropylène polyoléfine à 2 tubes, l'un avec un Twist-off l'autre avec un site d'injection suremballée(s)/surpochée(s)";"solution injectable";"20mg";1
"119";"LABORATOIRE RENAUDIN";3689717;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 20 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"20mg";10
"120";"LABORATOIRE RENAUDIN";5669618;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) RENAUDIN 20 mg/ml, solution injectable";"100 ampoule(s) en verre de 5 ml";"solution injectable";"20mg";100
"121";"LABORATOIRE RENAUDIN";3643394;"TARTRATE D'ADRENALINE";"ADRENALINE RENAUDIN 0,25 mg/ml, solution injectable en ampoule";"10 ampoule(s) bouteille en verre de 1 ml";"solution injectable";"0,250mg";10
"122";"LABORATOIRE RENAUDIN";3643365;"TARTRATE D'ADRENALINE";"ADRENALINE RENAUDIN 0,50 mg/ml, solution injectable";"10 ampoule(s) bouteille en verre de 1 ml";"solution injectable";"0,500mg";10
"123";"LABORATOIRE RENAUDIN";3643299;"TARTRATE D'ADRENALINE";"ADRENALINE RENAUDIN 1 mg/ml, solution injectable en ampoule";"10 ampoule(s) bouteille en verre de 5 ml";"solution injectable";"1mg";10
"124";"LABORATOIRE RENAUDIN";3643336;"TARTRATE D'ADRENALINE";"ADRENALINE RENAUDIN 1 mg/ml, solution injectable en ampoule";"10 ampoule(s) bouteille en verre de 20 ml";"solution injectable";"1mg";10
"125";"LABORATOIRE RENAUDIN";5654545;"TARTRATE D'ADRENALINE";"ADRENALINE RENAUDIN 1 mg/ml, solution injectable en ampoule";"10 ampoule(s) bouteille en verre de 1 ml";"solution injectable";"1mg";10
"126";"LABORATOIRES CHAIX ET DU MARAIS";3402130;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"10mg";10
"127";"LABORATOIRES CHAIX ET DU MARAIS";3429123;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 10 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"10mg";10
"128";"LABORATOIRES CHAIX ET DU MARAIS";3429146;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 20 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"20mg";10
"129";"LABORATOIRES CHAIX ET DU MARAIS";3441093;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 20 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"20mg";10
"130";"LABORATOIRES CHAIX ET DU MARAIS";3561992;"SULFATE DE MORPHINE";"MORPHINE (SULFATE) LAVOISIER 50 mg/ml, solution injectable";"1 ampoule(s) en verre de 10 ml";"solution injectable";"50mg";1
"131";"LABORATOIRES CHAIX ET DU MARAIS";3562017;"SULFATE DE MORPHINE";"MORPHINE (SULFATE) LAVOISIER 50 mg/ml, solution injectable";"10 ampoule(s) en verre de 10 ml";"solution injectable";"50mg";10
"132";"LABORATOIRES CHAIX ET DU MARAIS";3562069;"SULFATE DE MORPHINE";"MORPHINE (SULFATE) LAVOISIER 1 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"1mg";10
"133";"LABORATOIRES CHAIX ET DU MARAIS";5535326;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 10 mg/ml, solution injectable";"100 ampoule(s) en verre de 1 ml";"solution injectable";"10mg";100
"134";"LABORATOIRES CHAIX ET DU MARAIS";5535332;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 20 mg/ml, solution injectable";"100 ampoule(s) en verre de 1 ml";"solution injectable";"20mg";100
"135";"LABORATOIRES CHAIX ET DU MARAIS";5602761;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 10 mg/ml, solution injectable";"100 ampoule(s) en verre de 5 ml";"solution injectable";"10mg";100
"136";"LABORATOIRES CHAIX ET DU MARAIS";5602784;"CHLORHYDRATE DE MORPHINE";"MORPHINE (CHLORHYDRATE) LAVOISIER 20 mg/ml, solution injectable";"100 ampoule(s) en verre de 5 ml";"solution injectable";"20mg";100
"137";"LABORATOIRES ETHYPHARM";5769455;"CHLORURE DE SUXAMETHONIUM";"SUXAMETHONIUM ETHYPHARM 50 mg/ml, solution injectable";"10 ampoule(s) en verre de 2 ml";"solution injectable";"50mg";10
"138";"LABORATOIRES GERDA";2214656;"CEFTRIAXONE SODIQUE ANHYDRE";"CEFTRIAXONE GERDA 1 g, poudre pour solution injectable";"10 flacon(s) en verre";"poudre pour solution injectable";"1000mg";10
"139";"LABORATOIRES GERDA";5821813;"CEFTRIAXONE SODIQUE ANHYDRE";"CEFTRIAXONE GERDA 1 g, poudre pour solution injectable";"100 flacon(s) en verre";"poudre pour solution injectable";"1000mg";100
"140";"LABORATOIRES GERDA";4184557;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE GERDA 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre de 1079,27 mg - 1 ampoule(s) en verre de 10 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"141";"LABORATOIRES GERDA";4184563;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE GERDA 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"10 flacon(s) en verre de 1079,27 mg - 10 ampoule(s) en verre de 10 ml";"poudre et  solvant pour solution injectable";"1000mg";10
"142";"LABORATOIRES GERDA";3014223;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE GERDA 2 g, poudre pour solution injectable";"10 flacon(s) en verre";"poudre pour solution injectable";"2000mg";10
"143";"LABORATOIRES GERDA";3615044;"CEFTRIAXONE SODIQUE";"TRIACEFAN 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1079,27  mg - 1 ampoule(s) en verre de 3,5  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"144";"MEDIPHA SANTE";5505203;"BESILATE D'ATRACURIUM";"ATRACURIUM KALCEKS 10 mg/mL, solution injectable/pour perfusion";"5 ampoule(s) en verre de 2,5 mL";"solution injectable pour perfusion";"25mg";5
"145";"MEDIPHA SANTE";5505205;"BESILATE D'ATRACURIUM";"ATRACURIUM KALCEKS 10 mg/mL, solution injectable/pour perfusion";"5 ampoule(s) en verre de 5 mL";"solution injectable pour perfusion";"50mg";5
"146";"MEDIPHA SANTE";5506176;"BROMURE DE ROCURONIUM";"ROCURONIUM KALCEKS 10 mg/mL, solution injectable/pour perfusion";"10 flacon(s) en verre de 5 ml";"solution injectable pour perfusion";"10mg";10
"147";"MEDIPHA SANTE";5506801;"BESILATE DE CISATRACURIUM";"CISATRACURIUM KALCEKS 2 mg/mL, solution injectable/pour perfusion 10 ml.";"5 ampoules de 10 ML";"solution injectable pour perfusion";"2mg/mL;10mL";5
"148";"MEDIPHA SANTE";5506799;"BESILATE DE CISATRACURIUM";"CISATRACURIUM KALCEKS 2 mg/mL, solution injectable/pour perfusion 2,5 ml ";"5 ampoules de 2,5 ML";"solution injectable pour perfusion";"2mg/mL;2,5mL";5
"149";"MEDIPHA SANTE";5506800;"BESILATE DE CISATRACURIUM";"CISATRACURIUM KALCEKS 2 mg/mL, solution injectable/pour perfusion 10 ml. ";"5 ampoules de 5 ML";"solution injectable pour perfusion";"2mg/mL;5mL";5
"150";"MEDIPHA SANTE";NA;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXMEDETOMIDINE ALTAN 200µg/2mL,  Ampoules en verre de 2 mL";"25 ampoules de 2mL";"solution à diluer pour perfusion";"0,1mg/mL;2mL";25
"151";"MEDIPHA SANTE";NA;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXMEDETOMIDINE ALTAN 200µg/2mL,  Ampoules en verre de 2 mL";"5 ampoules de 2mL";"solution à diluer pour perfusion";"0,1mg/mL;2mL";5
"152";"MSD FRANCE";5715212;"ROCURONIUM (BROMURE DE)";"ESMERON 10 mg/ml, solution injectable";"10 flacon(s) en verre de 5 ml";"solution injectable";"10mg";10
"153";"MYLAN";5641063;"PROPOFOL";"PROPOFOL MYLAN 20 mg/ml, émulsion injectable (IV)";"1 flacon(s) en verre de 50  ml";"émulsion injectable";"20mg/mL;50mL";1
"154";"MYLAN";5627264;"MIDAZOLAM";"MIDAZOLAM MYLAN 1 mg/ml, solution injectable (IM-IV) ou rectale";"10 ampoule(s) en verre de 5 ml";"solution injectable ou";"1mg/mL;5mL";10
"155";"MYLAN";5627241;"MIDAZOLAM";"MIDAZOLAM MYLAN 5 mg/ml, solution injectable (IM-IV) ou rectale";"10 ampoule(s) en verre de 1 ml";"solution injectable ou";"5mg/mL;1mL";10
"156";"MYLAN";5627258;"MIDAZOLAM";"MIDAZOLAM MYLAN 5 mg/ml, solution injectable (IM-IV) ou rectale";"10 ampoule(s) en verre de 10 ml";"solution injectable ou";"5mg/mL;10mL";10
"157";"MYLAN";5649018;"CITRATE DE SUFENTANIL";"SUFENTANIL MYLAN 5 microgrammes/ml, solution injectable (IV ou péridurale)";"20 ampoule(s) en verre de 2  ml";"solution injectable";"0,010mg";20
"158";"MYLAN";5649053;"CITRATE DE SUFENTANIL";"SUFENTANIL MYLAN 5 microgrammes/ml, solution injectable (IV ou péridurale)";"20 ampoule(s) en verre de 10  ml";"solution injectable";"0,050mg";20
"159";"MYLAN";5648970;"CITRATE DE SUFENTANIL";"SUFENTANIL MYLAN 50 microgrammes/ml, solution injectable";"20 ampoule(s) en verre de 5  ml";"solution injectable";"0,050mg";20
"160";"MYLAN";5854623;"BESILATE DE CISATRACURIUM";"CISATRACURIUM MYLAN 2 mg/ml, solution injectable ou pour perfusion";"5 ampoule(s) en verre de 2,5 ml";"solution injectable pour perfusion";"2mg/mL;2,5mL";5
"161";"MYLAN";5854652;"BESILATE DE CISATRACURIUM";"CISATRACURIUM MYLAN 2 mg/ml, solution injectable ou pour perfusion";"5 ampoule(s) en verre de 5 ml";"solution injectable pour perfusion";"2mg/mL;5mL";5
"162";"MYLAN";5854675;"BESILATE DE CISATRACURIUM";"CISATRACURIUM MYLAN 2 mg/ml, solution injectable ou pour perfusion";"5 ampoule(s) en verre de 10 ml";"solution injectable pour perfusion";"2mg/mL;10mL";5
"163";"MYLAN";5854681;"BESILATE DE CISATRACURIUM";"CISATRACURIUM MYLAN 5 mg/ml, solution injectable/pour perfusion";"1 flacon(s) en verre de 30 ml";"solution injectable pour perfusion";"5mg/mL;30mL";1
"164";"MYLAN";5643547;"TARTRATE DE NORADRENALINE";"NORADRENALINE MYLAN 2mg/ml SANS SULFITES, solution à diluer pour perfusion";"50 ampoule(s) en verre de 4  ml";"solution à diluer pour perfusion";"2mg";50
"165";"MYLAN";3794578;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE MYLAN 250 mg, comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"166";"MYLAN";5503751;"CEFOTAXIME SODIQUE";"CEFOTAXIME MYLAN 1 g, poudre pour solution injectable (IM-IV)";"10 flacon(s) en verre de 15 ml contenant 1,048 g de poudre";"poudre pour solution injectable";"1000mg";10
"167";"MYLAN";5610401;"CEFOTAXIME SODIQUE";"CEFOTAXIME MYLAN 1 g, poudre pour solution injectable (IM-IV)";"10 flacon(s) en verre de 10 ml contenant 1,048 g de poudre";"poudre pour solution injectable";"1000mg";10
"168";"MYLAN";5503755;"CEFOTAXIME SODIQUE";"CEFOTAXIME MYLAN 2 g, poudre pour solution injectable (IM-IV)";"10 flacon(s) en verre de 15 ml contenant 2,097 g de poudre";"poudre pour solution injectable";"2000mg";10
"169";"MYLAN";5611197;"CEFOTAXIME SODIQUE";"CEFOTAXIME MYLAN 2 g, poudre pour solution injectable (IM-IV)";"10 flacon(s) en verre de 10 ml contenant 2,097 g de poudre";"poudre pour solution injectable";"2000mg";10
"170";"MYLAN";5503760;"CEFOTAXIME SODIQUE";"CEFOTAXIME MYLAN 500 mg, poudre pour solution injectable (IM-IV)";"10 flacon(s) en verre de 15 ml contenant 0,524 g de poudre";"poudre pour solution injectable";"500mg";10
"171";"MYLAN";5610364;"CEFOTAXIME SODIQUE";"CEFOTAXIME MYLAN 500 mg, poudre pour solution injectable (IM-IV)";"10 flacon(s) en verre de 10 ml contenant 0,524 g de poudre";"poudre pour solution injectable";"500mg";10
"172";"MYLAN";3746119;"SPIRAMYCINE";"SPIRAMYCINE MYLAN 3 M.U.I, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC PVDC aluminium de 10 comprimé(s)";"comprimé pelliculé";"3M.U.I.";10
"173";"MYLAN";3746148;"SPIRAMYCINE";"SPIRAMYCINE MYLAN 3 M.U.I, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC PVDC aluminium de 16 comprimé(s)";"comprimé pelliculé";"3M.U.I.";16
"174";"MYLAN";3006002;"LOPINAVIR;RITONAVIR";"LOPINAVIR/RITONAVIR MYLAN 100 mg/25 mg, comprimé pelliculé";"60 plaquette(s) thermoformée(s) polyamide aluminium PVC-Aluminium de 1 comprimé(s)";"comprimé pelliculé";"100mg;25mg";60
"175";"MYLAN";3006004;"LOPINAVIR;RITONAVIR";"LOPINAVIR/RITONAVIR MYLAN 200 mg/50 mg, comprimé pelliculé";"120 plaquette(s) thermoformée(s) polyamide aluminium PVC-Aluminium de 1 comprimé(s)";"comprimé pelliculé";"200mg;50mg";120
"176";"MYLAN";5505954;"CHLORHYDRATE DE DEXMEDETOMIDINE";"DEXMÉDÉTOMIDINE MYLAN 100 microgrammes/mL, solution à diluer pour perfusion";"25 flacon(s) en verre de 2 ml";"solution à diluer pour perfusion";"0,100mg";25
"177";"MYLAN";5756599;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE MYLAN 5 mg/ml, solution pour perfusion";"30 poche(s) polyoléfine suremballée(s)/surpochée(s) de 100 ml";"solution pour perfusion";"5mg";30
"178";"MYLAN";5505661;"BROMURE DE ROCURONIUM";"ROCURONIUM MYLAN 10 mg/mL, solution injectable/pour perfusion";"10 flacons en verre de 5 mL";"solution injectable ou pour perfusion";"10mg";10
"179";"MYLAN";5629990;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 1 g, poudre pour solution injectable";"10 flacon(s) en verre de 10 ml";"poudre pour solution injectable";"1000mg";10
"180";"MYLAN";3556726;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 10 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"181";"MYLAN";3556896;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"182";"MYLAN";3561621;"CEFTRIAXONE DISODIQUE HEMIHEPTAHYDRATE";"CEFTRIAXONE MYLAN 2 g, poudre pour solution injectable IV";"5 flacon(s) en verre";"poudre pour solution injectable";"2000mg";5
"183";"MYLAN";5627838;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 250 mg, poudre pour solution injectable";"10 flacon(s) en verre de 10 ml";"poudre pour solution injectable";"250mg";10
"184";"MYLAN";5629978;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 500 mg, poudre pour solution injectable";"10 flacon(s) en verre de 10 ml";"poudre pour solution injectable";"500mg";10
"185";"MYLAN";3556927;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 500 mg/2 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 500 mg - 1 ampoule(s) en verre de 2 ml";"poudre et  solvant pour solution injectable";"500mg";1
"186";"MYLAN";3556755;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE MYLAN 500 mg/5 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre de 500 mg - 1 ampoule(s) en verre de 5 ml";"poudre et  solvant pour solution injectable";"500mg";1
"187";"MYLAN";9999999;"MIDAZOLAM";"MIDAZOLAM MYLAN 5 mg/ml, solution injectable (IM-IV) ou rectale";"1 ampoule(s) en verre de 10 ml";"solution injectable ou";"5mg";1
"188";"NEURAXPHARM FRANCE";5630444;"CHLORURE DE SUXAMETHONIUM";"CELOCURINE 50 mg/ml, solution injectable";"10 ampoule(s) en verre de 2 ml";"solution injectable";"50mg";10
"189";"PANPHARMA";5633371;"CEFOTAXIME SODIQUE";"CEFOTAXIME PANPHARMA 0,5 g, poudre pour solution injectable (IM-IV)";"0,5 g en flacon(s) en verre de 15 ml ; boîte de 25";"poudre pour solution injectable";"500mg";25
"190";"PANPHARMA";5633394;"CEFOTAXIME SODIQUE";"CEFOTAXIME PANPHARMA 1 g, poudre pour solution injectable (IM-IV)";"25 flacon(s) de 15 ml en verre de 1 g";"poudre pour solution injectable";"1000mg";25
"191";"PANPHARMA";5501374;"CEFOTAXIME SODIQUE";"CEFOTAXIME PANPHARMA 2 g, poudre pour solution injectable (IM-IV)";"10 flacon(s) de 15 ml en verre de 2 g";"poudre pour solution injectable";"2000mg";10
"192";"PANPHARMA";3618019;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE PANPHARMA 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1,193  g - 1 ampoule(s) en verre de 3,5  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"193";"PANPHARMA";3581836;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE PANPHARMA 1 g, poudre pour solution injectable";"25 flacon(s) en verre de 1,193 g";"poudre pour solution injectable";"1000mg";25
"194";"PANPHARMA";5651392;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE PANPHARMA 2 g, poudre pour solution injectable";"25 flacon(s) en verre de 2,385 g";"poudre pour solution pour perfusion";"2000mg";25
"195";"PANPHARMA";5839807;"KETAMINE (CHLORHYDRATE DE)";"KETAMINE PANPHARMA 250 mg/5 ml, solution injectable (I.V.-I.M.)";"5 ampoule(s) en verre de 5 ml";"solution injectable";"250mg";5
"196";"PANPHARMA";5839799;"KETAMINE (CHLORHYDRATE DE)";"KETAMINE PANPHARMA 50 mg/5 ml, solution injectable (I.V.-I.M.)";"5 ampoule(s) en verre de 5 ml";"solution injectable";"50mg";5
"197";"PANPHARMA";5500653;"LINEZOLIDE";"LINEZOLIDE PANPHARMA 2 mg/mL, solution pour perfusion";"10 poche(s) polyoléfine suremballée(s)/surpochée(s) de 300 ml";"solution pour perfusion";"2mg";10
"198";"PANPHARMA";5652167;"MIDAZOLAM";"MIDAZOLAM PANPHARMA 1 mg/ml, solution injectable";"10 ampoule(s) en verre de 5  ml";"solution injectable";"1mg/mL;5mL";10
"199";"PANPHARMA";5652144;"MIDAZOLAM";"MIDAZOLAM PANPHARMA 5 mg/ml, solution injectable";"10 flacon(s) en verre de 10 ml";"solution injectable";"5mg/mL;10mL";10
"200";"PANPHARMA";5652196;"MIDAZOLAM";"MIDAZOLAM PANPHARMA 5 mg/ml, solution injectable";"10 ampoule(s) en verre de 1  ml";"solution injectable";"5mg/mL;1mL";10
"201";"PANPHARMA";5718601;"PARACETAMOL";"PARACETAMOL PANPHARMA 10 mg/ml, solution pour perfusion";"10 poche(s) PVC de 50 ml";"solution pour perfusion";"10mg";10
"202";"PANPHARMA";5729970;"PARACETAMOL";"PARACETAMOL PANPHARMA 10 mg/ml, solution pour perfusion";"50 poche(s) PVC de 100 ml";"solution pour perfusion";"10mg";50
"203";"PANPHARMA";5856409;"PARACETAMOL";"PARACETAMOL PANPHARMA 10 mg/ml, solution pour perfusion";"10 flacon(s) en verre de 10 ml";"solution pour perfusion";"10mg";10
"204";"PANPHARMA";5849473;"PROPOFOL";"PROPOFOL PANPHARMA 10 mg/ml, émulsion injectable";"5 flacon(s) en verre de 20 ml";"émulsion injectable";"10mg/mL;20mL";5
"205";"PFIZER";5713874;"BESILATE D'ATRACURIUM";"ATRACURIUM HOSPIRA 10 mg/ml, solution injectable";"5 ampoule(s) en verre de 2,5 ml";"solution injectable";"25mg";5
"206";"PFIZER";5713880;"BESILATE D'ATRACURIUM";"ATRACURIUM HOSPIRA 10 mg/ml, solution injectable";"5 ampoule(s) en verre de 5 ml";"solution injectable";"50mg";5
"207";"PFIZER";5713897;"BESILATE D'ATRACURIUM";"ATRACURIUM HOSPIRA 10 mg/ml, solution injectable";"1 flacon(s) en verre de 25 ml";"solution injectable";"250mg";1
"208";"PFIZER";3433372;"AZITHROMYCINE DIHYDRATEE";"AZADOSE 600 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC aluminium de 8 comprimé(s)";"comprimé pelliculé";"600mg";8
"209";"PFIZER";3517755;"AZITHROMYCINE DIHYDRATEE";"AZITHROMYCINE PFIZER 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC-aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"210";"PFIZER";3517732;"AZITHROMYCINE DIHYDRATEE";"ZITHROMAX 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC-aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"211";"PFIZER";3565642;"AZITHROMYCINE DIHYDRATEE";"ZITHROMAX 40 mg/ml ENFANTS, poudre pour suspension buvable";"1 flacon(s) polyéthylène de 29,3 g avec seringue pour administration orale polypropylène";"poudre pour suspension buvable";"40mg";1
"212";"PFIZER";3565659;"AZITHROMYCINE DIHYDRATEE";"ZITHROMAX 40 mg/ml ENFANTS, poudre pour suspension buvable";"1 flacon(s) polyéthylène de 35,6 g avec seringue pour administration orale polypropylène";"poudre pour suspension buvable";"40mg";1
"213";"PFIZER";3517778;"AZITHROMYCINE DIHYDRATEE";"ZITHROMAX MONODOSE 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC-aluminium de 4 comprimé(s)";"comprimé pelliculé";"250mg";4
"214";"PFIZER";5811074;"LINEZOLIDE";"ZYVOXID 2 mg/ml, solution pour perfusion";"10 poche(s) Freeflex de 300 ml";"solution pour perfusion";"2mg";10
"215";"PFIZER";5500417;"BROMURE DE ROCURONIUM";"ROCURONIUM HOSPIRA 10 mg/ml, solution injectable/pour perfusion";"10 flacon(s) en verre de 5 ml";"solution injectable pour perfusion";"10mg";10
"216";"RANBAXY PHARMACIE GENERIQUES";3802556;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE RANBAXY 250 mg, comprimé pelliculé";"plaquette(s) polyamide aluminium PVC-Aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"217";"RANBAXY PHARMACIE GENERIQUES";3628489;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE RPG 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1,193  g - 1 ampoule(s) en verre de 3,5  ml";"poudre et  solvant pour solution injectable";"1000mg";1
"218";"ROCHE";3267488;"CEFTRIAXONE SODIQUE";"ROCEPHINE 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) de poudre en verre de 1 g - 1 ampoule(s) de solvant en verre de 10 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"219";"ROCHE";3267525;"CEFTRIAXONE SODIQUE";"ROCEPHINE 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) de poudre en verre de 1 g - 1 ampoule(s) de solvant en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"220";"SANDOZ";3876282;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE MONODOSE SANDOZ 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) PVC PVDC aluminium de 4 comprimé(s)";"comprimé pelliculé";"250mg";4
"221";"SANDOZ";3793538;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE SANDOZ 250 mg, comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"222";"SANDOZ";3763477;"SPIRAMYCINE";"SPIRAMYCINE SANDOZ 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 10 comprimé(s)";"comprimé pelliculé";"3M.U.I.";10
"223";"SANDOZ";3763483;"SPIRAMYCINE";"SPIRAMYCINE SANDOZ 3 M.U.I., comprimé pelliculé";"plaquette(s) PVC PVDC aluminium de 16 comprimé(s)";"comprimé pelliculé";"3M.U.I.";16
"224";"SANDOZ";2770512;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE SANDOZ 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) polyéthylène basse densité (PEBD) de 10 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"225";"SANDOZ";2770529;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE SANDOZ 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"226";"SANOFI AVENTIS FRANCE";3644146;"SULFATE D'HYDROXYCHLOROQUINE";"PLAQUENIL 200 mg, comprimé pelliculé";"plaquette(s) PVC-Aluminium de 30 comprimé(s)";"comprimé pelliculé";"200mg";30
"227";"SANOFI AVENTIS FRANCE";3124168;"SPIRAMYCINE";"ROVAMYCINE 1 500 000 UI, comprimé pelliculé";"2 plaquette(s) thermoformée(s) PVC-aluminium de 8 comprimé(s)";"comprimé pelliculé";"1500000UI";2
"228";"SANOFI AVENTIS FRANCE";5559545;"SPIRAMYCINE (ADIPATE DE)";"ROVAMYCINE 1,5 MILLIONS D'UNITES INTERNATIONALES, lyophilisat pour usage parentéral";"1 flacon(s) en verre de 1500000  UI";"lyophilisat pour usage parentéral";"1500000UI";1
